id,name,calories
1,Apple,0.52
2,Banana,0.89
3,Orange,0.47
4,Strawberry,0.32
5,Blueberry,0.57
6,Pineapple,0.5
7,Mango,0.6
8,Peach,0.39
9,Pear,0.57
10,Cherry,0.63
11,Watermelon,0.3
12,Grapes,0.69
13,Papaya,0.43
14,Kiwi,0.61
15,Plum,0.46
16,Raspberry,0.52
17,Blackberry,0.43
18,Lemon,0.29
19,Lime,0.3
20,Cantaloupe,0.34
21,Honeydew,0.36
22,Fig,0.74
23,Date,2.8
24,Pomegranate,0.83
25,Guava,0.68
26,Apricot,0.48
27,Lychee,0.66
28,Passion Fruit,0.97
29,Dragon Fruit,0.6
30,Avocado,1.6
31,Star Fruit,0.31
32,Cranberry,0.46
33,Mulberry,0.43
34,Jackfruit,0.95
35,Tangerine,0.53
36,Persimmon,0.7
37,Durian,1.47
38,Rambutan,0.82
39,Gooseberry,0.44
40,Clementine,0.47
41,Elderberry,0.73
42,Plantain,1.22
43,Huckleberry,0.52
44,Currant,0.56
45,Sapote,0.75
46,Breadfruit,1.03
47,Soursop,0.67
48,Bitter Melon,0.17
49,Tamarind,2.39
50,Cheeseburger,2.5
51,Hamburger,2.4
52,French Fries,3.1
53,Chicken Nuggets,2.9
54,Fried Chicken,2.8
55,Pizza,2.6
56,Hot Dog,2.8
57,Taco,2.2
58,Burrito,2.5
59,Quesadilla,2.6
60,Nachos,2.9
61,Chicken Wings,2.8
62,Doner Kebab,2.8
63,Shawarma,2.7
64,Falafel Sandwich,2.6
65,Fish and Chips,2.4
66,Gyro,2.5
67,Sliders,2.4
68,Veggie Burger,2.1
69,BBQ Ribs,2.8
70,Meatball Sub,2.6
71,Steak Sandwich,2.5
72,Pita Wrap,2.4
73,Chicken Sandwich,2.5
74,Grilled Cheese Sandwich,2.7
75,Sausage Roll,2.6
76,Stuffed Crust Pizza,2.8
77,Pepperoni Pizza,2.7
78,Breakfast Burrito,2.6
79,Egg McMuffin,2.4
80,Hash Browns,3.1
81,Mozzarella Sticks,3.3
82,Onion Rings,3.2
83,Soft Pretzel,2.4
84,Corn Dog,2.9
85,Philly Cheesesteak,2.6
86,Chili Dog,2.8
87,Chicken Tenders,2.8
88,Loaded Fries,3.5
89,Milkshake,3.2
90,Ice Cream Sundae,2.3
91,Apple Pie,3.0
92,Fried Fish Sandwich,2.4
93,Double Cheeseburger,3.0
94,Bacon Cheeseburger,2.9
95,Buffalo Chicken Sandwich,2.8
96,Spicy Chicken Sandwich,2.7
97,Mac and Cheese,2.4
98,Garlic Breadsticks,2.8
99,Fried Shrimp,2.6
100,Spinach,0.23
101,Broccoli,0.34
102,Cauliflower,0.25
103,Carrot,0.41
104,Zucchini,0.17
105,Eggplant,0.25
106,Cucumber,0.15
107,Lettuce,0.15
108,Tomato,0.18
109,Bell Pepper,0.2
110,Asparagus,0.2
111,Brussels Sprouts,0.43
112,Green Beans,0.31
113,Peas,0.81
114,Corn,0.86
115,Sweet Potato,0.86
116,Mushroom (Button),0.22
117,Mushroom (Portobello),0.22
118,Mushroom (Shiitake),0.34
119,Onion,0.4
120,Garlic,1.49
121,Celery,0.16
122,Kale,0.49
123,Beetroot,0.43
124,Radish,0.16
125,Turnip,0.28
126,Cabbage,0.25
127,Arugula,0.25
128,Fennel,0.31
129,Leek,0.61
130,Parsley,0.36
131,Cilantro,0.23
132,Basil,0.23
133,Rosemary,1.31
134,Thyme,1.01
135,Chard,0.35
136,Okra,0.33
137,Artichoke,0.47
138,Pumpkin,0.26
139,Butternut Squash,0.45
140,Acorn Squash,0.4
141,Parsnip,0.76
142,Rutabaga,0.38
143,Endive,0.17
144,Collard Greens,0.3
145,Mustard Greens,0.27
146,Bok Choy,0.13
147,Watercress,0.12
148,Horseradish,0.48
149,Scallion (Green Onion),0.32
150,Seaweed (Nori),1.0
151,Water,0.0
152,Black Coffee,0.02
153,Tea (unsweetened),0.02
154,Cola,0.42
155,Sprite,0.42
156,Fanta,0.43
157,Orange Juice,0.45
158,Apple Juice,0.46
159,Grape Juice,0.6
160,Pineapple Juice,0.5
161,Cranberry Juice,0.46
162,Tomato Juice,0.41
163,Carrot Juice,0.41
164,Beet Juice,0.43
165,Mango Juice,0.6
166,Lemonade,0.99
167,Peach Juice,0.5
168,Watermelon Juice,0.3
169,Pomegranate Juice,0.83
170,Coconut Water,0.46
171,Strawberry Juice,0.5
172,Kiwi Juice,0.6
173,Papaya Juice,0.6
174,Berry Smoothie,1.2
175,Green Smoothie,1.0
176,Iced Tea (sweetened),0.3
177,Lassi (Yogurt Drink),0.75
178,Chai (Tea with Milk),0.5
179,Hot Chocolate,2.0
180,Soda (Cola),0.42
181,Soda (Sprite),0.42
182,Soda (Fanta),0.43
183,Sparkling Water,0.0
184,Energy Drink,1.1
185,Milkshake,3.0
186,Fruit Punch,1.0
187,Ginger Ale,1.24
188,Root Beer,1.5
189,Matcha Latte,1.2
190,Soy Milk,0.5
191,Almond Milk,0.4
192,Oat Milk,0.6
193,Kefir,1.0
194,Hibiscus Tea,0.0
195,Coconut Smoothie,1.5
196,Peach Iced Tea,0.7
197,Raspberry Lemonade,0.9
198,Cranberry Orange Juice,0.5
199,Pineapple Ginger Juice,0.5
200,Cucumber Mint Cooler,0.3
201,Strawberry Banana Smoothie,1.5
202,Mango Pineapple Smoothie,1.5
203,Berry Lemonade,0.8
204,Ginger Turmeric Tea,0.0
205,Mint Lemonade,0.5
206,Water,0.0
207,Black Coffee,0.0
208,Espresso,0.0
